Date,Power_from_gas_engine,Daily_NEA,Total_Power,Total_power_per_ML,Raw_sew_flow,Raw_sew_com_pH,Raw_sew_com_BOD,Raw_sew_com_COD,Raw_sew_com_TSS,Raw_sew_com_N,Raw_sew_com_OG,Raw_sew_pH,Raw_sew_BOD,Raw_sew_COD,Raw_sew_TSS,Raw_sew_TP,Raw_sew_TColi,Raw_sew_FColi,Grit_TSS,PST_pH,PST_TSS,PST_BOD,PST_COD,PST_Sludge,SC_pH,SC_TSS,SC_BOD,SC_COD,SC_RAS,SST_pH,SST_TSS,SST_BOD,SST_CODRaw_sew,SST_RAS,CCT_com_pH,CCT_com_BOD,CCT_com_COD,CCT_com_TSS,CCT_com_OG,CCT_com_N,CCT_pH,CCT_BOD,CCT_COD,CCT_TSS,CCT_TColi,CCT_FColi,CCT_FRC,Existing_AT_pH,Existing_AT_DO,Existing_AT_MLSS,Existing_AT_MLVSS,Existing_AT_SV30,Existing_AT_SVI,New_AT_pH,New_AT_DO,New_AT_MLSS,New_AT_MLVSS,New_AT_SV30,New_AT_SVI
2023-06-08,1.6,9.72,11.32,662.375658279696,17.09,7.02,524.1,823.0,595.0,72.8,62.0,7.06,509.6,1204.0,610.0,10.38,51000000.0,20000000.0,450.0,6.98,700.0,599.6,1136.0,345.0,6.85,15.0,14.0,52.0,10130.0,6.8,54.0,21.2,121.0,12160.0,7.14,14.9,59.0,21.3,6.5,19.6,7.02,15.7,58.0,21.7,600.0,250.0,0.2,6.845,0.445,6420.0,4255.0,945.0,147.328422264484,6.77,0.165,7400.0,5100.0,940.0,127.038043478261
2023-06-09,1.2,12.5,13.7,756.864261643003,18.101,7.15,254.4,814.0,290.0,53.2,52.0,6.94,599.1,951.0,675.0,11.2,30000000.0,19000000.0,,6.88,1100.0,629.1,977.0,884.0,6.84,46.0,19.5,62.0,11410.0,6.68,50.0,22.5,149.0,13250.0,7.24,12.9,42.0,15.3,7.0,18.5,6.88,16.0,64.0,31.0,480.0,200.0,0.2,6.785,0.15,6780.0,4660.0,950.0,140.281726966696,6.705,0.225,7495.0,5085.0,930.0,124.083667111704
2023-06-10,1.5,10.51,12.01,731.781623202535,16.412,7.21,434.2,1088.0,485.0,58.2,40.5,7.06,509.4,1030.0,560.0,7.01,20000000.0,3000000.0,,6.98,660.0,584.4,864.0,273.0,6.81,16.0,15.0,48.0,11260.0,6.7,29.0,23.4,104.0,12020.0,7.11,14.2,66.0,24.3,4.5,12.9,6.96,11.4,36.0,13.0,500.0,200.0,0.2,6.795,0.195,7125.0,3895.0,955.0,134.351719452366,6.715,0.27,7925.0,4105.0,950.0,120.151696606786
2023-06-11,0.9,6.41,7.31,675.288683602771,10.825,6.98,614.5,1304.0,740.0,58.2,95.0,6.94,509.2,1123.0,525.0,7.202,35000000.0,26000000.0,320.0,6.92,355.0,329.2,984.0,159.0,6.71,23.0,19.6,68.0,13670.0,6.68,42.0,24.4,84.0,15450.0,7.14,13.8,48.0,22.0,9.0,18.5,6.84,13.1,52.0,23.0,490.0,120.0,0.5,6.745,0.16,7545.0,,950.0,126.412222625896,6.7,0.21,8075.0,,950.0,117.936979676222
2023-06-12,2.0,8.53,10.53,802.530294947031,13.121,6.94,254.5,865.0,285.0,54.9,40.5,7.04,269.5,954.0,300.0,6.308,32000000.0,21000000.0,385.0,7.01,980.0,644.5,1021.0,259.0,6.77,13.0,12.1,62.0,10720.0,6.79,32.0,23.5,81.0,13130.0,7.16,11.9,44.0,15.7,6.5,15.7,6.89,11.9,50.0,14.7,560.0,180.0,0.2,6.75,0.195,7950.0,5105.0,960.0,120.970977558791,6.705,0.43,7870.0,5168.0,955.0,121.510394432155
2023-06-13,0.5,8.05,8.55,720.667565745111,11.864,7.16,299.1,896.0,315.0,65.5,40.0,7.01,224.5,944.0,295.0,7.964,29000000.0,17000000.0,,,,,,240.0,,,,,,,,,,,7.34,9.6,32.0,14.3,8.5,19.9,7.03,10.8,48.0,13.7,420.0,130.0,0.2,,,,,,,,,,,,
2023-06-14,2.2,6.53,8.73,634.724443798168,13.754,7.09,284.0,802.0,230.0,67.8,57.5,7.24,254.1,824.0,270.0,8.768,36000000.0,20000000.0,210.0,7.21,675.0,329.1,798.0,374.0,7.05,17.0,12.3,40.0,10000.0,7.12,14.0,12.9,34.0,14380.0,7.19,8.0,40.0,13.0,7.5,11.5,7.29,9.2,36.0,13.0,400.0,150.0,0.2,6.935,0.885,7640.0,4770.0,945.0,124.406994704325,6.915,0.8,6685.0,4355.0,965.0,145.636637966083
2023-06-15,0.9,10.07,10.97,610.29207232267,15.188,7.02,179.1,654.0,185.0,63.3,51.5,7.03,284.0,864.0,260.0,9.532,23000000.0,16000000.0,170.0,7.0,755.0,374.0,910.0,405.0,6.93,12.0,10.4,54.0,10710.0,6.86,13.0,11.6,60.0,13120.0,7.26,10.4,34.0,11.3,4.5,21.8,6.83,8.0,40.0,11.3,430.0,190.0,0.2,6.765,1.075,7215.0,4505.0,935.0,130.230240669285,6.7,2.045,6435.0,3715.0,930.0,145.470205249482
2023-06-16,0.9,12.9,13.8,764.754779717373,17.975,7.12,239.4,769.0,295.0,63.8,54.5,7.11,299.1,880.0,310.0,6.028,39000000.0,26000000.0,200.0,7.01,1855.0,494.1,1124.0,528.0,6.96,11.0,10.5,40.0,10420.0,7.01,13.0,11.7,36.0,12110.0,7.3,12.2,32.0,12.7,6.0,21.0,7.19,8.5,32.0,9.0,500.0,180.0,0.2,6.9,0.845,6475.0,3950.0,940.0,146.388587937884,6.805,0.98,6430.0,3585.0,925.0,143.899371069182
2023-06-17,0.6,10.64,11.24,622.887226378498,18.045,,329.5,832.0,355.0,47.0,66.0,7.09,284.4,814.0,305.0,7.09,41000000.0,30000000.0,250.0,7.1,970.0,464.4,1002.0,183.0,7.1,13.0,12.0,50.0,10010.0,7.03,18.0,15.6,46.0,11820.0,,9.6,40.0,10.7,6.5,14.0,7.19,9.9,36.0,11.7,530.0,160.0,0.2,6.88,0.7,6395.0,,940.0,147.695836655936,6.815,0.75,6205.0,,910.0,146.696018078392
2023-06-18,0.8,12.99,13.79,761.541859951403,18.108,,284.1,822.0,310.0,52.6,32.0,,284.5,844.0,300.0,8.476,32000000.0,27000000.0,315.0,,1330.0,509.5,1048.0,417.0,,15.0,13.9,50.0,11370.0,,14.0,13.3,54.0,15560.0,,8.5,45.0,12.7,6.0,12.9,,10.4,44.0,12.2,410.0,80.0,0.2,,0.565,8090.0,5170.0,965.0,119.603245753166,,0.48,8265.0,5200.0,955.0,115.546716713317
2023-06-19,0.8,12.51,13.31,804.035278482542,16.554,6.94,314.0,840.0,320.0,48.7,20.0,,269.1,814.0,285.0,8.374,50000000.0,30000000.0,265.0,,1440.0,449.1,964.0,393.0,,18.0,11.7,50.0,11830.0,,14.0,11.7,60.0,14250.0,7.11,9.5,50.0,17.7,4.0,16.2,,7.7,48.0,11.0,620.0,200.0,0.2,,0.5,7400.0,4945.0,970.0,131.658348602987,,0.545,6930.0,4630.0,950.0,137.498564133624
2023-06-20,1.0,12.38,13.38,807.532138330618,16.569,6.88,313.9,782.0,315.0,52.6,72.5,6.81,269.0,780.0,280.0,6.408,49000000.0,4000000.0,,,,,,374.0,6.65,19.0,11.0,54.0,,6.82,14.0,11.6,62.0,15230.0,6.95,6.8,52.0,13.7,6.0,13.4,6.9,7.3,50.0,11.8,600.0,250.0,0.2,6.82,0.4,7505.0,4715.0,955.0,127.395136659235,6.665,0.39,7080.0,4030.0,950.0,134.230680899078
2023-06-21,1.3,11.77,13.07,736.545505776275,17.745,7.02,,940.0,390.0,63.8,59.5,7.04,328.9,796.0,360.0,7.109,35000000.0,8000000.0,310.0,7.01,970.0,328.9,840.0,302.0,6.84,15.0,12.1,50.0,9990.0,6.82,16.0,11.5,56.0,11390.0,7.24,,48.0,14.7,8.0,17.1,6.92,6.4,46.0,10.4,510.0,210.0,0.2,6.78,0.53,7395.0,4055.0,940.0,127.110848582161,6.62,0.495,6625.0,3180.0,910.0,137.414500683995
2023-06-22,1.0,11.43,12.43,672.655446723308,18.479,7.11,,1021.0,580.0,33.0,72.5,7.19,,926.0,330.0,8.114,44000000.0,20000000.0,,7.04,620.0,,836.0,353.0,7.02,20.0,,50.0,12100.0,6.96,16.0,,48.0,11330.0,6.94,,38.0,14.7,8.0,11.5,7.11,,46.0,11.0,480.0,80.0,0.6,6.875,0.51,7925.0,4730.0,945.0,119.255477381813,6.84,0.655,6745.0,4115.0,890.0,133.292652189486
2023-06-23,1.0,14.42,15.42,824.422583404619,18.704,7.1,,1031.0,520.0,62.7,41.0,6.94,,988.0,478.0,7.002,50000000.0,3000000.0,345.0,6.9,1555.0,,912.0,356.0,6.82,11.0,,52.0,13150.0,6.73,21.0,,57.0,13480.0,7.18,,50.0,11.3,4.0,20.2,6.83,,48.0,11.8,610.0,200.0,0.5,6.795,0.4,7020.0,3640.0,930.0,133.270676691729,6.68,0.685,6875.0,3550.0,950.0,138.880612896361
2023-06-24,1.2,11.93,13.13,634.636763497511,20.689,6.94,,710.0,335.0,45.4,19.5,7.19,,1023.0,480.0,9.501,45000000.0,25000000.0,465.0,7.14,1015.0,,1019.0,409.0,6.82,22.0,,62.0,12200.0,6.86,17.0,,59.0,14230.0,7.5,,31.0,9.7,3.0,12.0,6.94,,48.0,11.2,710.0,280.0,0.2,6.76,0.32,7270.0,3875.0,935.0,128.860408098253,6.795,0.46,6870.0,3850.0,955.0,139.37526561836
2023-06-25,0.0,15.23,15.23,791.703488069865,19.237,7.19,,788.0,240.0,52.6,38.0,6.96,,740.0,290.0,8.214,50000000.0,3000000.0,275.0,6.86,755.0,,915.0,337.0,6.87,11.0,,57.0,11420.0,6.73,8.0,,46.0,14900.0,7.28,,38.0,13.3,7.5,14.0,6.99,,26.0,11.8,600.0,300.0,0.1,6.695,0.185,7095.0,3190.0,915.0,129.306566143596,6.64,0.325,6730.0,3120.0,830.0,123.297356414534
2023-06-26,0.0,17.17,17.17,850.968925013629,20.177,,,,,,,7.25,,844.0,365.0,,,,,7.32,700.0,,944.0,351.0,7.09,20.0,,61.0,11230.0,6.99,14.0,,56.0,15320.0,,,,,,,7.33,,44.0,8.2,,,0.2,6.785,0.205,7435.0,3855.0,880.0,118.776796744423,6.765,0.335,6815.0,3345.0,730.0,107.239766384122
2023-06-27,0.0,17.13,17.13,851.645619966193,20.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-28,0.0,15.13,15.13,912.875588270785,16.574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-29,0.0,16.11,16.11,871.517446578307,18.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
